function,dimension,run_id,seed,best_fitness,global_optimum,error_to_optimum,rescues_applied,diagnostics_invoked,diagnostics_invocation_count,positive_diagnosis_count,runtime_sec,diagnostics_invocation_iterations
F32022,10,21,21,600.0075635889178,600.0,0.007563588917832931,16,26,26,16,3.646777868270874,303;305;335;336;337;338;348;358;359;360;373;374;384;394;395;396;406;416;426;436;446;447;457;467;485;495
F32022,10,22,22,600.0032119951227,600.0,0.00321199512268322,15,18,18,15,3.1030521392822266,281;282;292;350;370;382;388;400;410;420;430;440;450;451;461;476;486;496
F32022,10,23,23,600.0094888150087,600.0,0.009488815008694473,14,18,18,14,3.083691120147705,286;345;373;383;393;403;418;419;429;439;440;450;460;461;471;481;482;492
F32022,10,24,24,600.007855210681,600.0,0.007855210680986602,14,29,29,14,3.8967864513397217,265;285;296;297;298;299;300;312;381;382;383;393;403;404;405;415;416;426;436;437;447;448;458;459;469;479;489;499;500
F32022,10,25,25,600.0234901751709,600.0,0.023490175170877592,13,17,17,13,2.975999593734741,266;328;338;391;392;402;403;413;423;432;442;443;453;463;473;483;493
F32022,10,26,26,600.0157038499497,600.0,0.015703849949659343,12,47,47,12,5.148532152175903,272;305;306;307;308;309;339;349;350;360;371;387;403;404;405;415;416;417;427;428;429;439;440;441;442;443;444;445;446;456;457;458;468;478;479;480;481;482;483;484;485;486;487;497;498;499;500
F32022,10,27,27,600.0125486304687,600.0,0.01254863046870014,15,18,18,15,3.0672976970672607,265;275;319;329;344;359;374;418;419;429;439;449;462;472;473;483;484;494
F32022,10,28,28,600.0102206042725,600.0,0.010220604272490164,13,39,39,13,4.5901875495910645,329;330;345;355;356;357;358;359;369;370;371;372;373;374;375;376;377;392;402;403;413;414;415;416;417;418;419;420;421;431;441;451;452;453;463;464;479;488;499
F32022,10,29,29,600.0039994949707,600.0,0.003999494970685191,14,16,16,14,2.9098525047302246,254;320;330;384;394;404;414;424;434;444;445;446;456;466;476;491
F32022,10,30,30,600.004015103058,600.0,0.004015103058009117,17,32,32,17,4.0569679737091064,208;236;237;286;324;340;365;375;388;389;390;400;410;420;430;431;432;433;443;444;445;455;456;457;458;459;460;470;471;472;482;492
F42022,10,1,1,885.8677751386255,800.0,85.86777513862546,2,2,2,2,2.5279202461242676,436;449
F42022,10,2,2,845.6889508928077,800.0,45.688950892807725,1,1,1,1,2.492705821990967,499
F42022,10,3,3,844.2899429668363,800.0,44.28994296683629,1,1,1,1,2.4057605266571045,445
F42022,10,4,4,838.0000072810685,800.0,38.00000728106852,7,7,7,7,3.041609287261963,414;443;453;463;473;483;493
F42022,10,5,5,844.1404972115002,800.0,44.14049721150025,2,2,2,2,2.534454822540283,462;488
F42022,10,6,6,887.1871354973108,800.0,87.1871354973108,4,4,4,4,2.8935012817382812,441;451;467;500
F42022,10,7,7,876.635564778306,800.0,76.63556477830605,2,2,2,2,2.628591537475586,441;476
F42022,10,8,8,871.887041554663,800.0,71.88704155466303,1,1,1,1,2.453521490097046,465
F42022,10,9,9,853.244394953719,800.0,53.24439495371905,1,1,1,1,2.407916307449341,446
F42022,10,10,10,911.3323863766008,800.0,111.33238637660077,1,2,2,1,2.5305919647216797,430;431
F42022,10,11,11,844.0019267450718,800.0,44.00192674507184,2,2,2,2,2.576043128967285,447;478
F42022,10,12,12,838.0,800.0,38.0,11,11,11,11,3.4718873500823975,384;403;414;424;434;444;454;464;474;484;494
F42022,10,13,13,844.5034822697071,800.0,44.50348226970709,1,1,1,1,2.416260004043579,495
F42022,10,14,14,872.0964454598612,800.0,72.09644545986123,0,0,0,0,2.313809394836426,
F42022,10,15,15,882.8399658566615,800.0,82.83996585666148,3,3,3,3,2.6092915534973145,438;460;476
F42022,10,16,16,844.6299632644129,800.0,44.629963264412936,2,3,3,2,2.6104438304901123,449;469;470
F42022,10,17,17,838.0,800.0,38.0,10,10,10,10,3.3251993656158447,396;409;419;430;442;452;462;472;482;492
F42022,10,18,18,844.2904730217483,800.0,44.29047302174831,4,4,4,4,2.741281270980835,424;465;475;485
F42022,10,19,19,886.413115356981,800.0,86.41311535698105,1,1,1,1,2.404284954071045,469
F42022,10,20,20,838.1008406442104,800.0,38.10084064421039,5,7,7,5,3.014052629470825,437;467;477;478;479;489;499
F42022,10,21,21,856.2039223122111,800.0,56.20392231221115,1,1,1,1,2.5239083766937256,454
F42022,10,22,22,903.1530316037989,800.0,103.15303160379892,1,1,1,1,2.4122273921966553,488
F42022,10,23,23,900.5000000000001,800.0,100.50000000000011,11,12,12,11,3.6231651306152344,380;390;410;420;430;440;441;451;461;471;481;491
F42022,10,24,24,838.000000000009,800.0,38.00000000000898,11,12,12,11,3.665684938430786,384;400;410;420;421;431;441;451;461;471;481;491
F42022,10,25,25,834.0471251753133,800.0,34.04712517531334,4,4,4,4,2.787245273590088,382;473;483;498
F42022,10,26,26,863.396776053451,800.0,63.39677605345105,1,2,2,1,2.631488561630249,443;461
F42022,10,27,27,836.0073485750238,800.0,36.0073485750238,8,8,8,8,3.2575387954711914,425;435;445;455;465;475;485;495
F42022,10,28,28,838.0003399742611,800.0,38.000339974261124,4,4,4,4,3.129725694656372,416;466;478;498
F42022,10,29,29,889.3206081742655,800.0,89.32060817426554,2,3,3,2,2.978891372680664,481;482;492
F42022,10,30,30,859.9529847838036,800.0,59.95298478380357,1,1,1,1,4.192266464233398,490
F52022,10,1,1,901.7529492573367,900.0,1.7529492573366952,6,11,11,6,2.6979684829711914,350;371;372;425;426;442;460;461;462;481;491
F52022,10,2,2,900.3120929676829,900.0,0.31209296768292916,12,13,13,12,2.9159209728240967,357;368;380;398;414;427;443;453;463;473;483;484;494
F52022,10,3,3,901.1164127250304,900.0,1.1164127250303864,7,15,15,7,2.8510468006134033,363;370;371;372;373;374;384;410;420;458;459;460;478;479;491
F52022,10,4,4,900.4495908733559,900.0,0.44959087335587355,14,20,20,14,2.8003334999084473,336;358;368;384;394;404;405;421;431;441;451;461;462;463;464;465;466;476;486;496
F52022,10,5,5,900.4830628109361,900.0,0.48306281093607595,14,23,23,14,2.697622060775757,322;338;348;373;389;390;400;414;424;425;435;436;437;447;457;467;468;469;470;480;490;491;492
F52022,10,6,6,900.7499746627008,900.0,0.7499746627007653,8,12,12,8,2.0467751026153564,342;360;361;435;445;462;463;473;474;475;487;497
F52022,10,7,7,900.2050032535866,900.0,0.20500325358659666,8,13,13,8,2.1239469051361084,352;407;436;437;447;457;458;459;460;470;480;481;491
F52022,10,8,8,900.6943984851086,900.0,0.6943984851086498,6,12,12,6,2.0461435317993164,340;341;342;352;409;443;465;478;479;489;490;491
F52022,10,9,9,902.0232610452591,900.0,2.023261045259119,4,11,11,4,2.001201868057251,349;444;445;446;447;448;449;474;475;485;495
F52022,10,10,10,900.7036261407034,900.0,0.7036261407033635,5,13,13,5,2.1094541549682617,278;358;359;360;429;439;440;441;442;461;462;473;488
F52022,10,11,11,901.7251909890006,900.0,1.7251909890005663,7,15,15,7,2.2098329067230225,339;364;365;366;418;438;439;440;441;442;443;457;458;478;488
F52022,10,12,12,900.8587829325483,900.0,0.8587829325482517,11,16,16,11,2.319404125213623,351;363;364;392;402;403;416;429;439;440;450;460;479;489;490;491
F52022,10,13,13,901.7302198866838,900.0,1.7302198866838125,7,14,14,7,2.161102771759033,335;336;346;439;449;450;464;465;475;476;477;487;488;489
F52022,10,14,14,900.8667549922794,900.0,0.8667549922794251,2,7,7,2,1.7394685745239258,343;355;356;357;498;499;500
F52022,10,15,15,901.5285686263531,900.0,1.5285686263531488,8,12,12,8,2.0584142208099365,287;420;421;431;448;449;463;473;474;488;489;499
F52022,10,16,16,901.8022516504734,900.0,1.8022516504734085,5,14,14,5,2.1616060733795166,337;351;352;458;459;460;473;474;475;476;477;478;488;498
F52022,10,17,17,901.1289097072006,900.0,1.1289097072005916,7,11,11,7,1.9875366687774658,335;336;337;347;438;450;465;466;467;480;490
F52022,10,18,18,900.8573754165677,900.0,0.8573754165677201,5,10,10,5,1.9331111907958984,350;439;440;450;466;467;477;478;479;480
F52022,10,19,19,900.8948851765657,900.0,0.8948851765657082,9,17,17,9,2.3294005393981934,346;363;373;399;415;416;433;434;435;436;437;447;460;478;479;480;494
F52022,10,20,20,900.3937921685941,900.0,0.3937921685941319,4,21,21,4,2.592029571533203,351;369;422;456;457;467;477;487;488;489;490;491;492;493;494;495;496;497;498;499;500
F52022,10,21,21,900.6092000012038,900.0,0.609200001203817,5,11,11,5,2.054439067840576,338;347;448;449;470;471;481;491;492;493;494
F52022,10,22,22,901.6827675208996,900.0,1.6827675208995743,7,15,15,7,2.251702070236206,280;345;359;360;361;362;426;427;428;446;463;481;482;483;493
F52022,10,23,23,901.3357782724325,900.0,1.3357782724325489,6,16,16,6,2.3345768451690674,352;363;364;365;366;443;444;445;446;459;469;470;485;486;487;488
F52022,10,24,24,900.4509741679299,900.0,0.45097416792987133,13,14,14,13,2.2245235443115234,347;357;375;393;403;413;428;439;454;464;465;475;485;495
F52022,10,25,25,901.0528823451696,900.0,1.0528823451695644,7,18,18,7,2.492586612701416,376;386;387;388;389;390;391;414;415;416;433;434;444;464;477;478;479;480
F52022,10,26,26,900.8377512907618,900.0,0.8377512907618438,8,17,17,8,2.5177907943725586,328;367;368;398;417;437;438;455;456;457;467;477;478;488;489;499;500
F52022,10,27,27,901.6438671066499,900.0,1.64386710664985,13,15,15,13,2.2461025714874268,286;377;387;397;409;410;424;434;444;454;468;478;488;489;499
F52022,10,28,28,900.4726325076056,900.0,0.4726325076055673,7,14,14,7,2.4539830684661865,302;378;379;380;396;397;427;439;440;471;472;482;492;493
F52022,10,29,29,900.6788106821425,900.0,0.6788106821425117,6,11,11,6,2.0716569423675537,329;330;411;430;440;441;461;462;472;482;483
F52022,10,30,30,901.5859635353878,900.0,1.5859635353878048,7,14,14,7,2.7448678016662598,350;378;379;380;432;433;434;448;449;472;473;474;484;494
F62022,10,1,1,18111.301650262525,1800.0,16311.301650262525,1,1,1,1,1.9620203971862793,497
F62022,10,2,2,17995.653309829897,1800.0,16195.653309829897,0,0,0,0,2.029963254928589,
F62022,10,3,3,18111.478910229667,1800.0,16311.478910229667,1,3,3,1,2.704385995864868,495;496;497
F62022,10,4,4,18113.272541753617,1800.0,16313.272541753617,1,1,1,1,1.8476653099060059,497
F62022,10,5,5,18112.013679700063,1800.0,16312.013679700063,0,0,0,0,1.7398624420166016,
F62022,10,6,6,18147.957192608403,1800.0,16347.957192608403,0,0,0,0,1.9803755283355713,
F62022,10,7,7,18193.45354299867,1800.0,16393.45354299867,0,0,0,0,1.8683655261993408,
F62022,10,8,8,18111.103249619475,1800.0,16311.103249619475,0,0,0,0,1.9409945011138916,
F62022,10,9,9,18111.443161250212,1800.0,16311.443161250212,0,1,1,0,1.7900307178497314,500
F62022,10,10,10,13766.492145572369,1800.0,11966.492145572369,0,0,0,0,1.804732084274292,
F62022,10,11,11,13790.0476226146,1800.0,11990.0476226146,0,0,0,0,1.5962960720062256,
F62022,10,12,12,18112.55524608841,1800.0,16312.55524608841,0,0,0,0,1.6827387809753418,
F62022,10,13,13,16396.67993278087,1800.0,14596.67993278087,0,1,1,0,1.7240324020385742,500
F62022,10,14,14,18111.694403339374,1800.0,16311.694403339374,1,1,1,1,1.6282246112823486,491
F62022,10,15,15,18113.652023383347,1800.0,16313.652023383347,0,0,0,0,1.587480068206787,
F62022,10,16,16,18116.544708947233,1800.0,16316.544708947233,0,0,0,0,1.5934510231018066,
F62022,10,17,17,18082.263702498236,1800.0,16282.263702498236,0,0,0,0,1.5909197330474854,
F62022,10,18,18,18111.271218638314,1800.0,16311.271218638314,1,3,3,1,1.9759361743927002,489;499;500
F62022,10,19,19,18113.470623064444,1800.0,16313.470623064444,0,0,0,0,1.6366870403289795,
F62022,10,20,20,13870.22137368617,1800.0,12070.22137368617,0,0,0,0,1.773268461227417,
F62022,10,21,21,13918.64198390866,1800.0,12118.64198390866,0,0,0,0,1.640479326248169,
F62022,10,22,22,18160.368606634092,1800.0,16360.368606634092,0,0,0,0,1.884871244430542,
F62022,10,23,23,18199.783186899927,1800.0,16399.783186899927,0,0,0,0,1.6700897216796875,
F62022,10,24,24,18111.44746596822,1800.0,16311.44746596822,1,2,2,1,1.8756115436553955,497;498
F62022,10,25,25,18872.054925855067,1800.0,17072.054925855067,0,0,0,0,1.6615078449249268,
F62022,10,26,26,13773.09673103783,1800.0,11973.09673103783,0,1,1,0,1.668830156326294,500
F62022,10,27,27,14153.628513591273,1800.0,12353.628513591273,0,0,0,0,1.8415677547454834,
F62022,10,28,28,18112.64090371187,1800.0,16312.640903711868,0,0,0,0,1.7556991577148438,
F62022,10,29,29,18112.30449723622,1800.0,16312.304497236219,1,1,1,1,1.8819596767425537,498
F62022,10,30,30,17417.046162162624,1800.0,15617.046162162624,0,0,0,0,1.6970088481903076,
F72022,10,1,1,2380.4969158638223,2000.0,380.4969158638223,0,0,0,0,8.293972730636597,
F72022,10,2,2,2335.9785679765905,2000.0,335.9785679765905,1,3,3,1,9.144311666488647,482;494;495
F72022,10,3,3,2413.0412904114955,2000.0,413.04129041149554,2,2,2,2,9.388635396957397,490;500
F72022,10,4,4,2338.1615102653327,2000.0,338.1615102653327,1,1,1,1,12.417834281921387,465
F72022,10,5,5,2348.0157087326984,2000.0,348.0157087326984,2,2,2,2,10.676826238632202,461;482
F72022,10,6,6,2461.1343023608188,2000.0,461.13430236081877,0,0,0,0,8.856981754302979,
F72022,10,7,7,2258.9164788882595,2000.0,258.91647888825946,1,2,2,1,9.794844627380371,478;479
F72022,10,8,8,2336.507072103532,2000.0,336.5070721035322,2,3,3,2,11.109198331832886,464;465;497
F72022,10,9,9,2345.476154099346,2000.0,345.4761540993459,1,4,4,1,11.640602111816406,480;481;482;483
F72022,10,10,10,2334.585168205503,2000.0,334.5851682055031,1,2,2,1,10.111772060394287,488;489
F72022,10,11,11,2187.9224125215997,2000.0,187.92241252159965,0,1,1,0,8.729710578918457,500
F72022,10,12,12,2343.4515054407875,2000.0,343.4515054407875,1,1,1,1,8.247047424316406,490
F72022,10,13,13,2347.7244415090418,2000.0,347.72444150904175,1,2,2,1,8.628922700881958,490;491
F72022,10,14,14,2363.835550849699,2000.0,363.83555084969885,1,1,1,1,8.19795036315918,490
F72022,10,15,15,2351.1101413716283,2000.0,351.1101413716283,1,2,2,1,8.642417669296265,480;481
F72022,10,16,16,2332.9356338884795,2000.0,332.9356338884795,1,1,1,1,8.26553225517273,485
F72022,10,17,17,2341.7901174878066,2000.0,341.7901174878066,1,1,1,1,8.283856630325317,491
F72022,10,18,18,2319.1889593004935,2000.0,319.1889593004935,1,1,1,1,8.24842643737793,488
F72022,10,19,19,2348.6777615642895,2000.0,348.67776156428954,1,1,1,1,8.999578714370728,491
F72022,10,20,20,2337.045235465402,2000.0,337.04523546540213,1,4,4,1,11.978820085525513,486;487;488;489
F72022,10,21,21,2261.484473916783,2000.0,261.4844739167829,1,1,1,1,12.708481073379517,458
F72022,10,22,22,2328.2086508730067,2000.0,328.2086508730067,2,2,2,2,8.82470703125,464;492
F72022,10,23,23,2339.2105088755266,2000.0,339.21050887552656,1,2,2,1,8.709871292114258,493;494
F72022,10,24,24,2332.7502868130414,2000.0,332.7502868130414,1,1,1,1,8.619887828826904,490
F72022,10,25,25,2381.420636450143,2000.0,381.42063645014287,0,0,0,0,7.849549055099487,
F72022,10,26,26,2382.155995483665,2000.0,382.1559954836648,0,0,0,0,7.761745452880859,
F72022,10,27,27,2340.030631303411,2000.0,340.03063130341116,1,3,3,1,8.897950410842896,483;484;485
F72022,10,28,28,2339.972677000216,2000.0,339.9726770002162,1,1,1,1,11.115437984466553,462
F72022,10,29,29,2359.1629795858876,2000.0,359.16297958588757,1,1,1,1,10.403180599212646,487
F72022,10,30,30,2336.1261444321653,2000.0,336.12614443216535,2,4,4,2,11.193806409835815,458;459;492;493
F82022,10,1,1,4005.584494538138,2200.0,1805.5844945381382,0,19,19,0,22.715115308761597,482;483;484;485;486;487;488;489;490;491;492;493;494;495;496;497;498;499;500
F82022,10,2,2,3974.3729915435542,2200.0,1774.3729915435542,1,2,2,1,11.297195434570312,491;492
F82022,10,3,3,4005.4864464912907,2200.0,1805.4864464912907,0,5,5,0,12.961185455322266,496;497;498;499;500
F82022,10,4,4,3934.097890320629,2200.0,1734.0978903206292,1,13,13,1,18.080365896224976,487;488;489;490;491;492;493;494;495;496;497;498;499
F82022,10,5,5,3919.352868764234,2200.0,1719.3528687642338,1,9,9,1,14.760510683059692,483;484;485;486;487;488;489;490;491
F82022,10,6,6,3923.3642629886676,2200.0,1723.3642629886676,1,3,3,1,12.396583557128906,481;482;483
F82022,10,7,7,6852720842.689178,2200.0,6852718642.689178,0,0,0,0,11.222461462020874,
F82022,10,8,8,3921.7850428452884,2200.0,1721.7850428452884,2,2,2,2,13.352508783340454,485;499
